"0",""
"0",""
"0","set.seed(1234)"
"0","k=10"
"0","data1<-data[sample(nrow(data)),]"
"0","folds<-cut(seq(1:nrow(data)),breaks=k,labels=F)"
"0","diags<-NULL"
"0","for(i in 1:k){"
"0","  train<-data1[folds!=i,]"
"0","  test<-data1[folds==i,]"
"0","  truth<-test$y"
"0","  fit4<-glm(y~sex+checks,data=train,family=""binomial"")"
"0","  probs<-predict(fit,newdata = test,type=""response"")"
"0","  diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"0",""
"0","apply(diags,2,mean)"
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","      auc "
"1","
"
"1","0.8293107 "
"1","1.0000000 "
"1","0.0000000 "
"1","0.8293107 "
"1","0.4090228 "
"1","
"
