"0",""
"0","summary(fit)$coef"
"1","                 "
"1","     Estimate"
"1","  Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)      "
"1","  2.090680559"
"1"," 0.042152099"
"1","  49.598493"
"1"," 0.000000e+00"
"1","
colourWhite      "
"1"," -0.596691908"
"1"," 0.048490925"
"1"," -12.305229"
"1"," 2.527874e-34"
"1","
age_c            "
"1","  0.008886958"
"1"," 0.004873423"
"1","   1.823555"
"1"," 6.827645e-02"
"1","
colourWhite:age_c"
"1","  0.019135889"
"1"," 0.005682324"
"1","   3.367617"
"1"," 7.636922e-04"
"1","
"
"0","coeftest(fit, vcov = vcovHC(fit))"
"1","
t test of coefficients:

"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  2.0906806"
"1","  0.0430825"
"1","  48.5273"
"1"," < 2.2e-16"
"1"," ***"
"1","
colourWhite      "
"1"," -0.5966919"
"1","  0.0492585"
"1"," -12.1135"
"1"," < 2.2e-16"
"1"," ***"
"1","
age_c            "
"1","  0.0088870"
"1","  0.0047611"
"1","   1.8666"
"1"," 0.0620156"
"1"," .  "
"1","
colourWhite:age_c"
"1","  0.0191359"
"1","  0.0055841"
"1","   3.4268"
"1"," 0.0006154"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","fit1<-lm(checks ~ colour+age_c, data=Arrests)"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = checks ~ colour + age_c, data = Arrests)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9989 "
"1","-1.3581 "
"1","-0.3352 "
"1"," 1.2286 "
"1"," 4.2056 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.076904"
"1","   0.041995"
"1","  49.456"
"1","   <2e-16"
"1"," ***"
"1","
colourWhite"
"1"," -0.584535"
"1","   0.048404"
"1"," -12.076"
"1","   <2e-16"
"1"," ***"
"1","
age_c      "
"1","  0.022962"
"1","   0.002509"
"1","   9.154"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.505"
"1"," "
"1","on"
"1"," "
"1","5223"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04491"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04455"
"1"," "
"1","
F-statistic:"
"1"," "
"1","122.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","5223"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lrtest(fit, fit1)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: checks ~ colour * age_c
Model 2: checks ~ colour + age_c"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
1"
"1","   5"
"1"," -9543.0"
"1","   "
"1","       "
"1","           "
"1","    "
"1","
2"
"1","   4"
"1"," -9548.7"
"1"," -1"
"1"," 11.337"
"1","  0.0007597"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
