"0","bptest(fit)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit"
"1",""
"1","
"
"1","BP = 8.2294, df = 3, p-value = 0.0415"
"1","
"
"1","
"
"0","ks.test(resids, ""pnorm"", sd=sd(resids))"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resids"
"1",""
"1","
"
"1","D = 0.15111, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","data.frame(resids,fitvals)%>%ggplot(aes(resids,fitvals))+geom_point()+geom_hline(yintercept=0)"
